timecode,character
4.0571428571,R2-D2
4.0857142857,R2-D2
4.3035714286,R2-D2
4.4214285714,R2-D2
4.4285714286,R2-D2
4.5,R2-D2
4.5035714286,R2-D2
4.5107142857,R2-D2
4.5142857143,R2-D2
4.5285714286,R2-D2
4.5321428571,R2-D2
4.55,R2-D2
4.5535714286,R2-D2
4.5892857143,R2-D2
4.6285714286,R2-D2
4.65,R2-D2
4.7107142857,R2-D2
4.7392857143,R2-D2
4.7714285714,R2-D2
4.775,R2-D2
4.7785714286,R2-D2
4.7964285714,R2-D2
4.8,R2-D2
4.8142857143,R2-D2
4.8178571429,R2-D2
4.825,R2-D2
4.9142857143,R2-D2
4.9571428571,R2-D2
4.9642857143,R2-D2
4.9821428571,R2-D2
4.9892857143,R2-D2
5.0294117647,R2-D2
5.0367647059,R2-D2
5.0441176471,R2-D2
5.0514705882,R2-D2
5.0588235294,R2-D2
5.0661764706,R2-D2
5.1544117647,R2-D2
5.1838235294,R2-D2
5.1911764706,R2-D2
5.1985294118,R2-D2
5.2647058824,R2-D2
5.2720588235,R2-D2
5.2867647059,R2-D2
5.3014705882,R2-D2
5.3088235294,R2-D2
5.3382352941,R2-D2
5.3529411765,R2-D2
5.3676470588,R2-D2
5.375,R2-D2
5.4411764706,R2-D2
5.4632352941,R2-D2
5.4926470588,R2-D2
5.5,R2-D2
5.5073529412,R2-D2
5.5220588235,R2-D2
5.5294117647,R2-D2
5.6176470588,R2-D2
5.6470588235,R2-D2
5.7058823529,R2-D2
5.7941176471,R2-D2
6.5149253731,R2-D2
6.6417910448,R2-D2
6.9589552239,R2-D2
6.9626865672,R2-D2
6.9888059701,R2-D2
0.2786885246,ANAKIN
0.2896174863,ANAKIN
0.3005464481,ANAKIN
0.3114754098,ANAKIN
0.3169398907,ANAKIN
0.3224043716,ANAKIN
0.3278688525,ANAKIN
0.3442622951,ANAKIN
0.349726776,ANAKIN
0.3606557377,ANAKIN
0.3715846995,ANAKIN
0.3770491803,ANAKIN
0.3879781421,ANAKIN
0.4043715847,ANAKIN
0.4153005464,ANAKIN
0.4316939891,ANAKIN
0.4480874317,ANAKIN
0.4754098361,ANAKIN
0.4808743169,ANAKIN
0.4918032787,ANAKIN
0.4972677596,ANAKIN
0.5081967213,ANAKIN
0.5191256831,ANAKIN
0.5355191257,ANAKIN
0.5464480874,ANAKIN
0.5519125683,ANAKIN
0.5573770492,ANAKIN
0.5628415301,ANAKIN
0.5737704918,ANAKIN
0.5792349727,ANAKIN
0.5846994536,ANAKIN
0.5901639344,ANAKIN
0.6120218579,ANAKIN
0.6174863388,ANAKIN
0.6393442623,ANAKIN
0.6557377049,ANAKIN
0.6666666667,ANAKIN
0.6721311475,ANAKIN
0.6885245902,ANAKIN
0.7049180328,ANAKIN
0.7103825137,ANAKIN
0.7213114754,ANAKIN
0.7267759563,ANAKIN
0.737704918,ANAKIN
0.7540983607,ANAKIN
0.7759562842,ANAKIN
0.7868852459,ANAKIN
0.7978142077,ANAKIN
0.8087431694,ANAKIN
0.8142076503,ANAKIN
0.8306010929,ANAKIN
0.8415300546,ANAKIN
0.8579234973,ANAKIN
0.8907103825,ANAKIN
0.8961748634,ANAKIN
0.9453551913,ANAKIN
0.9672131148,ANAKIN
0.9726775956,ANAKIN
0.9836065574,ANAKIN
0.9890710383,ANAKIN
0.9945355191,ANAKIN
1.0533333333,ANAKIN
1.06,ANAKIN
1.0866666667,ANAKIN
1.1,ANAKIN
1.1066666667,ANAKIN
1.12,ANAKIN
1.1333333333,ANAKIN
1.14,ANAKIN
1.1466666667,ANAKIN
1.1533333333,ANAKIN
1.16,ANAKIN
1.1666666667,ANAKIN
1.18,ANAKIN
1.2133333333,ANAKIN
1.2333333333,ANAKIN
1.24,ANAKIN
1.2466666667,ANAKIN
1.2666666667,ANAKIN
1.2733333333,ANAKIN
1.28,ANAKIN
1.2866666667,ANAKIN
1.2933333333,ANAKIN
1.3,ANAKIN
1.32,ANAKIN
1.3266666667,ANAKIN
1.3333333333,ANAKIN
1.3533333333,ANAKIN
1.36,ANAKIN
1.3933333333,ANAKIN
1.4733333333,ANAKIN
1.48,ANAKIN
1.4866666667,ANAKIN
1.52,ANAKIN
1.5666666667,ANAKIN
1.5733333333,ANAKIN
1.58,ANAKIN
1.5933333333,ANAKIN
1.6,ANAKIN
1.6266666667,ANAKIN
1.6333333333,ANAKIN
1.64,ANAKIN
1.6933333333,ANAKIN
1.7,ANAKIN
1.7066666667,ANAKIN
1.72,ANAKIN
1.76,ANAKIN
1.7666666667,ANAKIN
1.7733333333,ANAKIN
1.82,ANAKIN
1.8266666667,ANAKIN
1.8333333333,ANAKIN
1.84,ANAKIN
1.8466666667,ANAKIN
1.8533333333,ANAKIN
1.86,ANAKIN
1.8733333333,ANAKIN
1.8866666667,ANAKIN
1.9133333333,ANAKIN
1.9466666667,ANAKIN
1.9533333333,ANAKIN
1.9866666667,ANAKIN
2.0041493776,ANAKIN
2.0124481328,ANAKIN
2.020746888,ANAKIN
2.0248962656,ANAKIN
2.0331950207,ANAKIN
2.0373443983,ANAKIN
2.0456431535,ANAKIN
2.0497925311,ANAKIN
2.0539419087,ANAKIN
2.0622406639,ANAKIN
2.0788381743,ANAKIN
2.0829875519,ANAKIN
2.0912863071,ANAKIN
2.0995850622,ANAKIN
2.1078838174,ANAKIN
2.1161825726,ANAKIN
2.1410788382,ANAKIN
2.1493775934,ANAKIN
2.1576763485,ANAKIN
2.1618257261,ANAKIN
2.1742738589,ANAKIN
2.1867219917,ANAKIN
2.2074688797,ANAKIN
2.2157676349,ANAKIN
2.2199170124,ANAKIN
2.22406639,ANAKIN
2.2323651452,ANAKIN
2.2365145228,ANAKIN
2.2406639004,ANAKIN
2.244813278,ANAKIN
2.2531120332,ANAKIN
2.2572614108,ANAKIN
2.2614107884,ANAKIN
2.2780082988,ANAKIN
2.2863070539,ANAKIN
2.2904564315,ANAKIN
2.3029045643,ANAKIN
2.3070539419,ANAKIN
2.3112033195,ANAKIN
2.3153526971,ANAKIN
2.3195020747,ANAKIN
2.3236514523,ANAKIN
2.3278008299,ANAKIN
2.3319502075,ANAKIN
2.3402489627,ANAKIN
2.3443983402,ANAKIN
2.3485477178,ANAKIN
2.356846473,ANAKIN
2.3609958506,ANAKIN
2.3651452282,ANAKIN
2.3734439834,ANAKIN
2.3900414938,ANAKIN
2.398340249,ANAKIN
2.4066390041,ANAKIN
2.4149377593,ANAKIN
2.4190871369,ANAKIN
2.4273858921,ANAKIN
2.4813278008,ANAKIN
2.4854771784,ANAKIN
2.489626556,ANAKIN
2.5145228216,ANAKIN
2.5186721992,ANAKIN
2.531120332,ANAKIN
2.5394190871,ANAKIN
2.5435684647,ANAKIN
2.5975103734,ANAKIN
2.601659751,ANAKIN
2.6058091286,ANAKIN
2.6721991701,ANAKIN
2.7012448133,ANAKIN
2.7053941909,ANAKIN
2.7095435685,ANAKIN
2.7136929461,ANAKIN
2.7385892116,ANAKIN
2.7468879668,ANAKIN
2.755186722,ANAKIN
2.7593360996,ANAKIN
2.7676348548,ANAKIN
2.77593361,ANAKIN
2.7842323651,ANAKIN
2.7883817427,ANAKIN
2.8008298755,ANAKIN
2.8049792531,ANAKIN
2.8091286307,ANAKIN
2.8174273859,ANAKIN
2.8298755187,ANAKIN
2.8381742739,ANAKIN
2.846473029,ANAKIN
2.8506224066,ANAKIN
2.8547717842,ANAKIN
2.867219917,ANAKIN
2.8796680498,ANAKIN
2.887966805,ANAKIN
2.8921161826,ANAKIN
2.9004149378,ANAKIN
2.9045643154,ANAKIN
2.9128630705,ANAKIN
2.9170124481,ANAKIN
2.9253112033,ANAKIN
2.9336099585,ANAKIN
2.9419087137,ANAKIN
2.9543568465,ANAKIN
2.9585062241,ANAKIN
2.9668049793,ANAKIN
5.3529411765,ANAKIN
5.5514705882,ANAKIN
5.9338235294,ANAKIN
5.9852941176,ANAKIN
5.9926470588,ANAKIN
0.3224043716,C-3PO
0.3278688525,C-3PO
0.4153005464,C-3PO
0.5027322404,C-3PO
0.5573770492,C-3PO
1.5733333333,C-3PO
1.58,C-3PO
1.66,C-3PO
1.7533333333,C-3PO
1.76,C-3PO
1.7666666667,C-3PO
1.7733333333,C-3PO
1.82,C-3PO
1.8666666667,C-3PO
1.88,C-3PO
1.9333333333,C-3PO
1.9866666667,C-3PO
2.2863070539,C-3PO
2.2904564315,C-3PO
2.3609958506,C-3PO
2.3941908714,C-3PO
2.5186721992,C-3PO
2.6058091286,C-3PO
2.6680497925,C-3PO
2.6721991701,C-3PO
2.77593361,C-3PO
2.7925311203,C-3PO
2.7966804979,C-3PO
2.8215767635,C-3PO
2.8838174274,C-3PO
2.8962655602,C-3PO
2.9004149378,C-3PO
2.9294605809,C-3PO
2.9377593361,C-3PO
2.9460580913,C-3PO
2.9709543568,C-3PO
3.0020533881,C-3PO
3.0061601643,C-3PO
3.0143737166,C-3PO
3.0205338809,C-3PO
3.0246406571,C-3PO
3.0369609856,C-3PO
3.0390143737,C-3PO
3.0492813142,C-3PO
3.0533880903,C-3PO
3.0574948665,C-3PO
3.0595482546,C-3PO
3.0616016427,C-3PO
3.067761807,C-3PO
3.0698151951,C-3PO
3.0759753593,C-3PO
3.0780287474,C-3PO
3.0841889117,C-3PO
3.0862422998,C-3PO
3.0882956879,C-3PO
3.090349076,C-3PO
3.0924024641,C-3PO
3.0985626283,C-3PO
3.1108829569,C-3PO
3.1149897331,C-3PO
3.1170431211,C-3PO
3.1190965092,C-3PO
3.1314168378,C-3PO
3.1437371663,C-3PO
3.1498973306,C-3PO
3.1765913758,C-3PO
3.2156057495,C-3PO
3.2197125257,C-3PO
3.2381930185,C-3PO
3.2402464066,C-3PO
3.2443531828,C-3PO
3.2464065708,C-3PO
3.2484599589,C-3PO
3.250513347,C-3PO
3.2546201232,C-3PO
3.2587268994,C-3PO
3.2607802875,C-3PO
3.2628336756,C-3PO
3.2669404517,C-3PO
3.2792607803,C-3PO
3.2915811088,C-3PO
3.3018480493,C-3PO
3.3388090349,C-3PO
3.3552361396,C-3PO
3.3963039014,C-3PO
3.4271047228,C-3PO
3.4291581109,C-3PO
3.4332648871,C-3PO
3.4845995893,C-3PO
3.5605749487,C-3PO
3.5995893224,C-3PO
3.6283367556,C-3PO
3.7926078029,C-3PO
3.8829568789,C-3PO
3.9281314168,C-3PO
3.9958932238,C-3PO
3.9979466119,C-3PO
4.0285714286,C-3PO
4.0321428571,C-3PO
4.05,C-3PO
4.0571428571,C-3PO
4.0857142857,C-3PO
4.0892857143,C-3PO
4.3035714286,C-3PO
4.35,C-3PO
4.3785714286,C-3PO
4.3857142857,C-3PO
4.3892857143,C-3PO
4.4,C-3PO
4.4357142857,C-3PO
4.45,C-3PO
4.4642857143,C-3PO
4.4785714286,C-3PO
4.4857142857,C-3PO
4.525,C-3PO
4.5321428571,C-3PO
4.5642857143,C-3PO
4.5678571429,C-3PO
4.5714285714,C-3PO
4.575,C-3PO
4.6107142857,C-3PO
4.6178571429,C-3PO
4.6428571429,C-3PO
4.6642857143,C-3PO
4.6785714286,C-3PO
4.6928571429,C-3PO
4.6964285714,C-3PO
4.7,C-3PO
4.7035714286,C-3PO
4.7071428571,C-3PO
4.7178571429,C-3PO
4.7214285714,C-3PO
4.725,C-3PO
4.7392857143,C-3PO
4.7428571429,C-3PO
4.7535714286,C-3PO
4.7678571429,C-3PO
4.7714285714,C-3PO
4.7892857143,C-3PO
4.7964285714,C-3PO
4.8,C-3PO
4.8142857143,C-3PO
4.8178571429,C-3PO
4.8214285714,C-3PO
4.825,C-3PO
4.9142857143,C-3PO
4.9571428571,C-3PO
4.9642857143,C-3PO
4.9821428571,C-3PO
4.9892857143,C-3PO
5.0294117647,C-3PO
5.0367647059,C-3PO
5.0441176471,C-3PO
5.0514705882,C-3PO
5.0588235294,C-3PO
5.0661764706,C-3PO
5.0735294118,C-3PO
5.0955882353,C-3PO
5.1176470588,C-3PO
5.125,C-3PO
5.1397058824,C-3PO
5.1544117647,C-3PO
5.1691176471,C-3PO
5.1764705882,C-3PO
5.2647058824,C-3PO
5.2720588235,C-3PO
5.2867647059,C-3PO
5.3014705882,C-3PO
5.3676470588,C-3PO
5.375,C-3PO
5.3823529412,C-3PO
5.4411764706,C-3PO
5.4632352941,C-3PO
5.4926470588,C-3PO
5.5,C-3PO
5.5073529412,C-3PO
5.5220588235,C-3PO
5.5294117647,C-3PO
5.5588235294,C-3PO
5.5882352941,C-3PO
5.6176470588,C-3PO
5.6470588235,C-3PO
5.7058823529,C-3PO
5.7941176471,C-3PO
5.8308823529,C-3PO
5.9779411765,C-3PO
6.6156716418,C-3PO
6.6380597015,C-3PO
6.6417910448,C-3PO
6.6828358209,C-3PO
6.7611940299,C-3PO
6.8358208955,C-3PO
6.9552238806,C-3PO
6.9589552239,C-3PO
6.9626865672,C-3PO
6.9776119403,C-3PO
2.531120332,DARTH VADER
2.5394190871,DARTH VADER
2.6887966805,DARTH VADER
2.7136929461,DARTH VADER
2.7676348548,DARTH VADER
2.8008298755,DARTH VADER
2.8049792531,DARTH VADER
2.8257261411,DARTH VADER
2.8630705394,DARTH VADER
2.9502074689,DARTH VADER
2.9585062241,DARTH VADER
2.9834024896,DARTH VADER
3.0102669405,DARTH VADER
3.0164271047,DARTH VADER
3.0184804928,DARTH VADER
3.0328542094,DARTH VADER
3.0924024641,DARTH VADER
3.0965092402,DARTH VADER
3.1067761807,DARTH VADER
3.1293634497,DARTH VADER
3.1724845996,DARTH VADER
3.1745379877,DARTH VADER
3.1786447639,DARTH VADER
3.2073921971,DARTH VADER
3.2094455852,DARTH VADER
3.2340862423,DARTH VADER
3.2361396304,DARTH VADER
3.2895277207,DARTH VADER
3.295687885,DARTH VADER
3.2997946612,DARTH VADER
3.3039014374,DARTH VADER
3.4004106776,DARTH VADER
3.4168377823,DARTH VADER
3.4250513347,DARTH VADER
3.5092402464,DARTH VADER
3.5585215606,DARTH VADER
3.6098562628,DARTH VADER
3.6406570842,DARTH VADER
3.6427104723,DARTH VADER
3.6468172485,DARTH VADER
3.6673511294,DARTH VADER
3.6694045175,DARTH VADER
3.7248459959,DARTH VADER
3.7330595483,DARTH VADER
3.7392197125,DARTH VADER
3.7412731006,DARTH VADER
3.7433264887,DARTH VADER
3.7453798768,DARTH VADER
3.7515400411,DARTH VADER
3.7535934292,DARTH VADER
3.7556468172,DARTH VADER
3.7700205339,DARTH VADER
3.772073922,DARTH VADER
3.7823408624,DARTH VADER
3.7864476386,DARTH VADER
3.8295687885,DARTH VADER
3.8316221766,DARTH VADER
3.841889117,DARTH VADER
3.8562628337,DARTH VADER
3.8624229979,DARTH VADER
3.8665297741,DARTH VADER
3.8788501027,DARTH VADER
3.8891170431,DARTH VADER
3.9034907598,DARTH VADER
3.9055441478,DARTH VADER
3.9178644764,DARTH VADER
3.9199178645,DARTH VADER
3.9219712526,DARTH VADER
3.9363449692,DARTH VADER
3.9404517454,DARTH VADER
3.9425051335,DARTH VADER
3.9445585216,DARTH VADER
3.9466119097,DARTH VADER
3.9486652977,DARTH VADER
3.9568788501,DARTH VADER
3.9589322382,DARTH VADER
3.9609856263,DARTH VADER
3.9917864476,DARTH VADER
4.1,DARTH VADER
4.1035714286,DARTH VADER
4.125,DARTH VADER
4.2357142857,DARTH VADER
4.3821428571,DARTH VADER
4.3928571429,DARTH VADER
4.4178571429,DARTH VADER
4.5178571429,DARTH VADER
4.5392857143,DARTH VADER
4.5428571429,DARTH VADER
4.5464285714,DARTH VADER
4.5571428571,DARTH VADER
4.5892857143,DARTH VADER
4.5928571429,DARTH VADER
4.6,DARTH VADER
4.6035714286,DARTH VADER
4.625,DARTH VADER
4.6321428571,DARTH VADER
4.6357142857,DARTH VADER
4.6392857143,DARTH VADER
4.7107142857,DARTH VADER
4.7321428571,DARTH VADER
4.7464285714,DARTH VADER
4.75,DARTH VADER
4.7535714286,DARTH VADER
4.7571428571,DARTH VADER
4.7678571429,DARTH VADER
4.7857142857,DARTH VADER
4.8035714286,DARTH VADER
4.8071428571,DARTH VADER
4.8357142857,DARTH VADER
4.8392857143,DARTH VADER
4.85,DARTH VADER
4.8571428571,DARTH VADER
4.9071428571,DARTH VADER
4.9107142857,DARTH VADER
4.9214285714,DARTH VADER
4.925,DARTH VADER
4.9285714286,DARTH VADER
4.9428571429,DARTH VADER
4.9464285714,DARTH VADER
4.9714285714,DARTH VADER
5.0147058824,DARTH VADER
5.0220588235,DARTH VADER
5.3235294118,DARTH VADER
5.3308823529,DARTH VADER
5.3455882353,DARTH VADER
5.3529411765,DARTH VADER
5.3970588235,DARTH VADER
5.4117647059,DARTH VADER
5.4191176471,DARTH VADER
5.4779411765,DARTH VADER
5.4852941176,DARTH VADER
5.5294117647,DARTH VADER
5.5367647059,DARTH VADER
5.5514705882,DARTH VADER
5.6397058824,DARTH VADER
5.6985294118,DARTH VADER
5.7426470588,DARTH VADER
5.8161764706,DARTH VADER
5.8382352941,DARTH VADER
5.875,DARTH VADER
5.8970588235,DARTH VADER
5.9338235294,DARTH VADER
5.9852941176,DARTH VADER
6.5037313433,DARTH VADER
6.6455223881,DARTH VADER
6.6492537313,DARTH VADER
2.5892116183,CHEWBACCA
2.6307053942,CHEWBACCA
2.6348547718,CHEWBACCA
3.1170431211,CHEWBACCA
3.1211498973,CHEWBACCA
3.135523614,CHEWBACCA
3.1375770021,CHEWBACCA
3.1396303901,CHEWBACCA
3.1416837782,CHEWBACCA
3.1498973306,CHEWBACCA
3.1540041068,CHEWBACCA
3.1622176591,CHEWBACCA
3.1765913758,CHEWBACCA
3.18275154,CHEWBACCA
3.1868583162,CHEWBACCA
3.1909650924,CHEWBACCA
3.1950718686,CHEWBACCA
3.2114989733,CHEWBACCA
3.2156057495,CHEWBACCA
3.2238193018,CHEWBACCA
3.2381930185,CHEWBACCA
3.2422997947,CHEWBACCA
3.2443531828,CHEWBACCA
3.2484599589,CHEWBACCA
3.2689938398,CHEWBACCA
3.2751540041,CHEWBACCA
3.2792607803,CHEWBACCA
3.2833675565,CHEWBACCA
3.2936344969,CHEWBACCA
3.2977412731,CHEWBACCA
3.2997946612,CHEWBACCA
3.3039014374,CHEWBACCA
3.3059548255,CHEWBACCA
3.3121149897,CHEWBACCA
3.3244353183,CHEWBACCA
3.3305954825,CHEWBACCA
3.3572895277,CHEWBACCA
3.3819301848,CHEWBACCA
3.3942505133,CHEWBACCA
3.4024640657,CHEWBACCA
3.4209445585,CHEWBACCA
3.4271047228,CHEWBACCA
3.9507186858,CHEWBACCA
3.9979466119,CHEWBACCA
4.0178571429,CHEWBACCA
4.0321428571,CHEWBACCA
4.0571428571,CHEWBACCA
4.0857142857,CHEWBACCA
4.0892857143,CHEWBACCA
4.0928571429,CHEWBACCA
4.1107142857,CHEWBACCA
4.1178571429,CHEWBACCA
4.3035714286,CHEWBACCA
4.3892857143,CHEWBACCA
4.4,CHEWBACCA
4.4142857143,CHEWBACCA
4.4357142857,CHEWBACCA
4.45,CHEWBACCA
4.4607142857,CHEWBACCA
4.4642857143,CHEWBACCA
4.4785714286,CHEWBACCA
4.525,CHEWBACCA
4.5321428571,CHEWBACCA
4.5642857143,CHEWBACCA
4.5678571429,CHEWBACCA
4.5714285714,CHEWBACCA
4.575,CHEWBACCA
4.6107142857,CHEWBACCA
4.6178571429,CHEWBACCA
4.6428571429,CHEWBACCA
4.6607142857,CHEWBACCA
4.6642857143,CHEWBACCA
4.6678571429,CHEWBACCA
4.6785714286,CHEWBACCA
4.6857142857,CHEWBACCA
4.6964285714,CHEWBACCA
4.7071428571,CHEWBACCA
4.7214285714,CHEWBACCA
4.725,CHEWBACCA
4.7285714286,CHEWBACCA
4.7428571429,CHEWBACCA
4.7535714286,CHEWBACCA
4.7678571429,CHEWBACCA
4.7714285714,CHEWBACCA
4.7892857143,CHEWBACCA
4.7964285714,CHEWBACCA
4.8,CHEWBACCA
4.8142857143,CHEWBACCA
4.8178571429,CHEWBACCA
4.8214285714,CHEWBACCA
4.8285714286,CHEWBACCA
4.85,CHEWBACCA
4.8678571429,CHEWBACCA
4.875,CHEWBACCA
4.8857142857,CHEWBACCA
4.8928571429,CHEWBACCA
4.9035714286,CHEWBACCA
4.9142857143,CHEWBACCA
4.9357142857,CHEWBACCA
