timecode,character
4.9571428571,CHEWBACCA
4.9642857143,CHEWBACCA
4.9785714286,CHEWBACCA
4.9892857143,CHEWBACCA
5.0294117647,CHEWBACCA
5.0735294118,CHEWBACCA
5.0808823529,CHEWBACCA
5.1029411765,CHEWBACCA
5.1397058824,CHEWBACCA
5.1470588235,CHEWBACCA
5.1764705882,CHEWBACCA
5.2205882353,CHEWBACCA
5.2352941176,CHEWBACCA
5.25,CHEWBACCA
5.2573529412,CHEWBACCA
5.2794117647,CHEWBACCA
5.3014705882,CHEWBACCA
5.3676470588,CHEWBACCA
5.375,CHEWBACCA
5.3823529412,CHEWBACCA
5.4117647059,CHEWBACCA
5.4264705882,CHEWBACCA
5.4411764706,CHEWBACCA
5.4485294118,CHEWBACCA
5.4632352941,CHEWBACCA
5.4926470588,CHEWBACCA
5.5,CHEWBACCA
5.5073529412,CHEWBACCA
5.5220588235,CHEWBACCA
5.5294117647,CHEWBACCA
5.5588235294,CHEWBACCA
5.5882352941,CHEWBACCA
5.6029411765,CHEWBACCA
5.6176470588,CHEWBACCA
5.6470588235,CHEWBACCA
5.7058823529,CHEWBACCA
5.8235294118,CHEWBACCA
5.8308823529,CHEWBACCA
5.8602941176,CHEWBACCA
5.8676470588,CHEWBACCA
5.9779411765,CHEWBACCA
5.9926470588,CHEWBACCA
6.3582089552,CHEWBACCA
6.3656716418,CHEWBACCA
6.3731343284,CHEWBACCA
6.3768656716,CHEWBACCA
6.3843283582,CHEWBACCA
6.3880597015,CHEWBACCA
6.4067164179,CHEWBACCA
6.4104477612,CHEWBACCA
6.4141791045,CHEWBACCA
6.4179104478,CHEWBACCA
6.447761194,CHEWBACCA
6.4514925373,CHEWBACCA
6.4552238806,CHEWBACCA
6.4589552239,CHEWBACCA
6.4664179104,CHEWBACCA
6.4888059701,CHEWBACCA
6.4925373134,CHEWBACCA
6.4962686567,CHEWBACCA
6.5597014925,CHEWBACCA
6.5671641791,CHEWBACCA
6.5858208955,CHEWBACCA
6.5895522388,CHEWBACCA
6.6044776119,CHEWBACCA
6.6119402985,CHEWBACCA
6.6156716418,CHEWBACCA
6.6343283582,CHEWBACCA
6.6902985075,CHEWBACCA
6.7052238806,CHEWBACCA
6.7126865672,CHEWBACCA
6.7201492537,CHEWBACCA
6.7313432836,CHEWBACCA
6.7388059701,CHEWBACCA
6.7425373134,CHEWBACCA
6.7574626866,CHEWBACCA
6.8171641791,CHEWBACCA
6.8246268657,CHEWBACCA
6.8320895522,CHEWBACCA
6.8395522388,CHEWBACCA
6.8470149254,CHEWBACCA
6.8507462687,CHEWBACCA
6.8544776119,CHEWBACCA
6.8656716418,CHEWBACCA
6.8731343284,CHEWBACCA
6.8768656716,CHEWBACCA
6.8880597015,CHEWBACCA
6.8992537313,CHEWBACCA
6.9328358209,CHEWBACCA
6.9365671642,CHEWBACCA
6.9402985075,CHEWBACCA
6.9440298507,CHEWBACCA
6.9552238806,CHEWBACCA
6.9589552239,CHEWBACCA
6.9701492537,CHEWBACCA
6.973880597,CHEWBACCA
6.9888059701,CHEWBACCA
2.9460580913,LUKE
3.0082135524,LUKE
3.0266940452,LUKE
3.0287474333,LUKE
3.0308008214,LUKE
3.0410677618,LUKE
3.0595482546,LUKE
3.0616016427,LUKE
3.0636550308,LUKE
3.0657084189,LUKE
3.067761807,LUKE
3.0698151951,LUKE
3.0718685832,LUKE
3.0739219713,LUKE
3.0780287474,LUKE
3.0841889117,LUKE
3.0862422998,LUKE
3.0882956879,LUKE
3.090349076,LUKE
3.0924024641,LUKE
3.0985626283,LUKE
3.1006160164,LUKE
3.1026694045,LUKE
3.1088295688,LUKE
3.1108829569,LUKE
3.112936345,LUKE
3.1149897331,LUKE
3.1170431211,LUKE
3.1211498973,LUKE
3.1232032854,LUKE
3.1314168378,LUKE
3.1334702259,LUKE
3.1375770021,LUKE
3.1396303901,LUKE
3.1437371663,LUKE
3.1622176591,LUKE
3.1663244353,LUKE
3.1765913758,LUKE
3.18275154,LUKE
3.1868583162,LUKE
3.1909650924,LUKE
3.1950718686,LUKE
3.2114989733,LUKE
3.2156057495,LUKE
3.2176591376,LUKE
3.2217659138,LUKE
3.2238193018,LUKE
3.2299794661,LUKE
3.2320328542,LUKE
3.2381930185,LUKE
3.2422997947,LUKE
3.2443531828,LUKE
3.2464065708,LUKE
3.2484599589,LUKE
3.2566735113,LUKE
3.2587268994,LUKE
3.2607802875,LUKE
3.2628336756,LUKE
3.2648870637,LUKE
3.2669404517,LUKE
3.2689938398,LUKE
3.2751540041,LUKE
3.2792607803,LUKE
3.2854209446,LUKE
3.2874743326,LUKE
3.2977412731,LUKE
3.2997946612,LUKE
3.3039014374,LUKE
3.3100616016,LUKE
3.3141683778,LUKE
3.318275154,LUKE
3.3203285421,LUKE
3.3223819302,LUKE
3.3285420945,LUKE
3.340862423,LUKE
3.3449691992,LUKE
3.3593429158,LUKE
3.3696098563,LUKE
3.3737166324,LUKE
3.3778234086,LUKE
3.386036961,LUKE
3.3901437372,LUKE
3.3942505133,LUKE
3.4024640657,LUKE
3.4106776181,LUKE
3.4209445585,LUKE
3.4271047228,LUKE
3.4291581109,LUKE
3.4496919918,LUKE
3.4620123203,LUKE
3.4948665298,LUKE
3.4969199179,LUKE
3.498973306,LUKE
3.501026694,LUKE
3.5051334702,LUKE
3.5133470226,LUKE
3.5154004107,LUKE
3.5174537988,LUKE
3.5195071869,LUKE
3.5215605749,LUKE
3.523613963,LUKE
3.5338809035,LUKE
3.5503080082,LUKE
3.5523613963,LUKE
3.5544147844,LUKE
3.5564681725,LUKE
3.5605749487,LUKE
3.5646817248,LUKE
3.5667351129,LUKE
3.568788501,LUKE
3.5708418891,LUKE
3.5728952772,LUKE
3.5749486653,LUKE
3.5770020534,LUKE
3.5790554415,LUKE
3.5811088296,LUKE
3.5831622177,LUKE
3.5872689938,LUKE
3.59137577,LUKE
3.5954825462,LUKE
3.5975359343,LUKE
3.6344969199,LUKE
3.6755646817,LUKE
3.6837782341,LUKE
3.6940451745,LUKE
3.6960985626,LUKE
3.6981519507,LUKE
3.7207392197,LUKE
3.7227926078,LUKE
3.7741273101,LUKE
3.7761806982,LUKE
3.7802874743,LUKE
3.7885010267,LUKE
3.7926078029,LUKE
3.7987679671,LUKE
3.8008213552,LUKE
3.8049281314,LUKE
3.8069815195,LUKE
3.8110882957,LUKE
3.8151950719,LUKE
3.81724846,LUKE
3.819301848,LUKE
3.8275154004,LUKE
3.8336755647,LUKE
3.8357289528,LUKE
3.8439425051,LUKE
3.8459958932,LUKE
3.8480492813,LUKE
3.8501026694,LUKE
3.8603696099,LUKE
3.8624229979,LUKE
3.8747433265,LUKE
3.8788501027,LUKE
3.8809034908,LUKE
3.8850102669,LUKE
3.887063655,LUKE
3.8911704312,LUKE
3.8932238193,LUKE
3.8952772074,LUKE
3.8993839836,LUKE
3.9014373717,LUKE
3.9055441478,LUKE
3.9075975359,LUKE
3.909650924,LUKE
3.9117043121,LUKE
3.9137577002,LUKE
3.9178644764,LUKE
3.9199178645,LUKE
3.9240246407,LUKE
3.9260780287,LUKE
3.932238193,LUKE
3.9342915811,LUKE
3.9383983573,LUKE
3.9404517454,LUKE
3.9425051335,LUKE
3.9445585216,LUKE
3.9650924025,LUKE
3.9691991786,LUKE
3.9712525667,LUKE
3.9733059548,LUKE
3.9897330595,LUKE
3.9958932238,LUKE
3.9979466119,LUKE
4.0107142857,LUKE
4.0321428571,LUKE
4.0392857143,LUKE
4.0428571429,LUKE
4.05,LUKE
4.0535714286,LUKE
4.0571428571,LUKE
4.0607142857,LUKE
4.0821428571,LUKE
4.0857142857,LUKE
4.0892857143,LUKE
4.1142857143,LUKE
4.1178571429,LUKE
4.1642857143,LUKE
4.1821428571,LUKE
4.1892857143,LUKE
4.1964285714,LUKE
4.2107142857,LUKE
4.2142857143,LUKE
4.2214285714,LUKE
4.2392857143,LUKE
4.2428571429,LUKE
4.2464285714,LUKE
4.2964285714,LUKE
4.3035714286,LUKE
4.3142857143,LUKE
4.3178571429,LUKE
4.325,LUKE
4.3357142857,LUKE
4.3392857143,LUKE
4.3428571429,LUKE
4.3464285714,LUKE
4.3642857143,LUKE
4.3678571429,LUKE
4.4214285714,LUKE
4.425,LUKE
4.4285714286,LUKE
4.5035714286,LUKE
4.5107142857,LUKE
4.5142857143,LUKE
4.5285714286,LUKE
4.5464285714,LUKE
4.5535714286,LUKE
4.5892857143,LUKE
4.5928571429,LUKE
4.6285714286,LUKE
4.65,LUKE
4.7107142857,LUKE
4.7142857143,LUKE
4.7357142857,LUKE
4.7392857143,LUKE
4.7535714286,LUKE
4.7607142857,LUKE
4.7642857143,LUKE
4.7714285714,LUKE
4.775,LUKE
4.7821428571,LUKE
4.7857142857,LUKE
4.8035714286,LUKE
4.8071428571,LUKE
4.8107142857,LUKE
4.8357142857,LUKE
4.8392857143,LUKE
4.8428571429,LUKE
4.8464285714,LUKE
4.85,LUKE
4.8607142857,LUKE
4.8678571429,LUKE
4.8714285714,LUKE
4.875,LUKE
4.8928571429,LUKE
4.9,LUKE
4.9214285714,LUKE
4.925,LUKE
4.9321428571,LUKE
4.9428571429,LUKE
4.9464285714,LUKE
4.95,LUKE
4.9785714286,LUKE
4.9821428571,LUKE
4.9892857143,LUKE
4.9928571429,LUKE
5,LUKE
5.0367647059,LUKE
5.0441176471,LUKE
5.0514705882,LUKE
5.0588235294,LUKE
5.1029411765,LUKE
5.1102941176,LUKE
5.1176470588,LUKE
5.125,LUKE
5.1323529412,LUKE
5.1397058824,LUKE
5.1470588235,LUKE
5.1544117647,LUKE
5.1617647059,LUKE
5.1764705882,LUKE
5.1911764706,LUKE
5.1985294118,LUKE
5.2205882353,LUKE
5.2352941176,LUKE
5.25,LUKE
5.2573529412,LUKE
5.2720588235,LUKE
5.2794117647,LUKE
5.3014705882,LUKE
5.3088235294,LUKE
5.3455882353,LUKE
5.3529411765,LUKE
5.3676470588,LUKE
5.375,LUKE
5.3823529412,LUKE
5.4117647059,LUKE
5.4191176471,LUKE
5.4264705882,LUKE
5.4411764706,LUKE
5.4485294118,LUKE
5.4558823529,LUKE
5.4632352941,LUKE
5.4926470588,LUKE
5.5,LUKE
5.5073529412,LUKE
5.5220588235,LUKE
5.5294117647,LUKE
5.5367647059,LUKE
5.5514705882,LUKE
5.6397058824,LUKE
5.6985294118,LUKE
5.7426470588,LUKE
5.8161764706,LUKE
5.8382352941,LUKE
5.875,LUKE
5.8970588235,LUKE
5.9338235294,LUKE
5.9632352941,LUKE
5.9779411765,LUKE
5.9852941176,LUKE
5.9926470588,LUKE
6,LUKE
6.1902985075,LUKE
6.2201492537,LUKE
6.3656716418,LUKE
6.4664179104,LUKE
6.5149253731,LUKE
6.5186567164,LUKE
6.6380597015,LUKE
6.6417910448,LUKE
6.6455223881,LUKE
6.6529850746,LUKE
6.8992537313,LUKE
6.921641791,LUKE
6.9589552239,LUKE
6.9626865672,LUKE
6.9962686567,LUKE
2.9460580913,LEIA
3,LEIA
3.0184804928,LEIA
3.0328542094,LEIA
3.0616016427,LEIA
3.0924024641,LEIA
3.1067761807,LEIA
3.1293634497,LEIA
3.1724845996,LEIA
3.2156057495,LEIA
3.2320328542,LEIA
3.2381930185,LEIA
3.2422997947,LEIA
3.2443531828,LEIA
3.2484599589,LEIA
3.2525667351,LEIA
3.2689938398,LEIA
3.2751540041,LEIA
3.2792607803,LEIA
3.2854209446,LEIA
3.2874743326,LEIA
3.2977412731,LEIA
3.2997946612,LEIA
3.3039014374,LEIA
3.3100616016,LEIA
3.3141683778,LEIA
3.318275154,LEIA
3.3244353183,LEIA
3.3305954825,LEIA
3.3490759754,LEIA
3.3572895277,LEIA
3.3655030801,LEIA
3.3819301848,LEIA
3.3942505133,LEIA
3.4024640657,LEIA
3.4127310062,LEIA
3.4209445585,LEIA
3.4291581109,LEIA
3.4845995893,LEIA
3.5318275154,LEIA
3.5605749487,LEIA
3.5770020534,LEIA
3.5995893224,LEIA
3.6057494867,LEIA
3.6283367556,LEIA
3.7659137577,LEIA
3.7926078029,LEIA
3.8336755647,LEIA
3.8726899384,LEIA
3.8829568789,LEIA
3.909650924,LEIA
3.9281314168,LEIA
3.9671457906,LEIA
3.9958932238,LEIA
3.9979466119,LEIA
4.0214285714,LEIA
4.025,LEIA
4.0321428571,LEIA
4.0571428571,LEIA
4.0857142857,LEIA
4.0892857143,LEIA
4.0964285714,LEIA
4.1285714286,LEIA
4.1392857143,LEIA
4.3,LEIA
4.35,LEIA
4.3785714286,LEIA
4.3857142857,LEIA
4.3892857143,LEIA
4.4,LEIA
4.4035714286,LEIA
4.4142857143,LEIA
4.4357142857,LEIA
4.45,LEIA
4.4607142857,LEIA
4.4642857143,LEIA
4.4785714286,LEIA
4.4857142857,LEIA
4.4928571429,LEIA
4.525,LEIA
4.5321428571,LEIA
4.5607142857,LEIA
4.5642857143,LEIA
4.5678571429,LEIA
4.5714285714,LEIA
4.575,LEIA
4.6107142857,LEIA
4.6178571429,LEIA
4.6428571429,LEIA
4.65,LEIA
4.6607142857,LEIA
4.6642857143,LEIA
4.6678571429,LEIA
4.6785714286,LEIA
4.6928571429,LEIA
4.6964285714,LEIA
4.7071428571,LEIA
4.7107142857,LEIA
4.7178571429,LEIA
4.725,LEIA
4.7285714286,LEIA
4.75,LEIA
4.7535714286,LEIA
4.7678571429,LEIA
4.7714285714,LEIA
4.775,LEIA
4.7892857143,LEIA
4.7964285714,LEIA
4.8,LEIA
4.8142857143,LEIA
4.8178571429,LEIA
4.8214285714,LEIA
4.8285714286,LEIA
4.8464285714,LEIA
4.85,LEIA
4.8678571429,LEIA
4.875,LEIA
4.8857142857,LEIA
4.8928571429,LEIA
4.9,LEIA
4.9035714286,LEIA
4.9178571429,LEIA
4.9357142857,LEIA
4.9607142857,LEIA
4.9821428571,LEIA
4.9892857143,LEIA
4.9928571429,LEIA
5.0955882353,LEIA
5.1176470588,LEIA
5.125,LEIA
5.1397058824,LEIA
5.1544117647,LEIA
5.1691176471,LEIA
5.1838235294,LEIA
5.2426470588,LEIA
5.2647058824,LEIA
5.2720588235,LEIA
5.2794117647,LEIA
5.3014705882,LEIA
5.3088235294,LEIA
5.3529411765,LEIA
5.3676470588,LEIA
5.375,LEIA
5.3823529412,LEIA
5.4117647059,LEIA
5.4411764706,LEIA
5.4485294118,LEIA
5.4558823529,LEIA
5.4632352941,LEIA
5.4705882353,LEIA
5.4926470588,LEIA
5.5220588235,LEIA
5.5294117647,LEIA
5.5367647059,LEIA
5.5588235294,LEIA
5.5882352941,LEIA
5.6029411765,LEIA
5.6176470588,LEIA
5.6323529412,LEIA
5.6470588235,LEIA
5.7058823529,LEIA
5.7941176471,LEIA
5.8308823529,LEIA
5.9779411765,LEIA
6,LEIA
6.5074626866,LEIA
6.6156716418,LEIA
6.6305970149,LEIA
6.6380597015,LEIA
6.6455223881,LEIA
6.6828358209,LEIA
6.6902985075,LEIA
6.7611940299,LEIA
6.8208955224,LEIA
6.8358208955,LEIA
6.8731343284,LEIA
6.8843283582,LEIA
6.9552238806,LEIA
6.9626865672,LEIA
6.9701492537,LEIA
6.9776119403,LEIA
3.1211498973,HAN
3.1252566735,HAN
3.135523614,HAN
3.1396303901,HAN
3.1478439425,HAN
3.1498973306,HAN
3.1540041068,HAN
3.158110883,HAN
3.1622176591,HAN
3.1663244353,HAN
3.1765913758,HAN
3.18275154,HAN
3.1868583162,HAN
3.1909650924,HAN
3.1950718686,HAN
3.2114989733,HAN
3.2135523614,HAN
3.2156057495,HAN
3.2176591376,HAN
3.2217659138,HAN
3.2238193018,HAN
3.2258726899,HAN
3.227926078,HAN
3.2299794661,HAN
3.2381930185,HAN
3.2422997947,HAN
3.2443531828,HAN
3.2484599589,HAN
3.2525667351,HAN
3.2689938398,HAN
3.2710472279,HAN
3.2751540041,HAN
3.2792607803,HAN
3.2813141684,HAN
3.2833675565,HAN
3.2936344969,HAN
3.2977412731,HAN
3.2997946612,HAN
3.3039014374,HAN
3.3059548255,HAN
3.3121149897,HAN
3.3141683778,HAN
3.3223819302,HAN
3.3264887064,HAN
3.340862423,HAN
3.3572895277,HAN
3.3737166324,HAN
3.3778234086,HAN
3.386036961,HAN
3.4024640657,HAN
3.4106776181,HAN
3.4127310062,HAN
3.4209445585,HAN
3.4271047228,HAN
3.4291581109,HAN
3.9507186858,HAN
3.9650924025,HAN
3.9671457906,HAN
3.9876796715,HAN
3.9958932238,HAN
3.9979466119,HAN
4.0107142857,HAN
4.0178571429,HAN
4.0214285714,HAN
4.025,HAN
4.0321428571,HAN
4.0357142857,HAN
4.0607142857,HAN
4.075,HAN
4.0785714286,HAN
4.0857142857,HAN
4.0892857143,HAN
4.0928571429,HAN
4.0964285714,HAN
4.1107142857,HAN
4.1178571429,HAN
4.3035714286,HAN
4.35,HAN
4.3785714286,HAN
4.3857142857,HAN
4.3892857143,HAN
4.4,HAN
4.4035714286,HAN
4.4142857143,HAN
4.4357142857,HAN
4.45,HAN
4.4607142857,HAN
4.4642857143,HAN
4.4785714286,HAN
4.4857142857,HAN
4.4928571429,HAN
4.525,HAN
4.5321428571,HAN
4.5607142857,HAN
4.5642857143,HAN
4.5678571429,HAN
4.5714285714,HAN
4.575,HAN
4.6178571429,HAN
4.6428571429,HAN
4.65,HAN
4.6607142857,HAN
4.6642857143,HAN
4.6678571429,HAN
4.6785714286,HAN
4.6857142857,HAN
4.6892857143,HAN
4.6964285714,HAN
4.7,HAN
4.7071428571,HAN
4.7107142857,HAN
4.7178571429,HAN
4.725,HAN
4.7285714286,HAN
4.7321428571,HAN
4.7464285714,HAN
4.75,HAN
4.7535714286,HAN
4.7678571429,HAN
4.7714285714,HAN
4.7892857143,HAN
4.7928571429,HAN
4.7964285714,HAN
4.8285714286,HAN
4.9857142857,HAN
4.9892857143,HAN
5,HAN
5.0514705882,HAN
5.0735294118,HAN
5.0955882353,HAN
5.1029411765,HAN
5.1397058824,HAN
5.1470588235,HAN
5.1764705882,HAN
5.2352941176,HAN
5.25,HAN
5.2794117647,HAN
5.3014705882,HAN
5.3088235294,HAN
5.3676470588,HAN
5.375,HAN
5.3823529412,HAN
5.4117647059,HAN
5.4191176471,HAN
5.4264705882,HAN
5.4411764706,HAN
5.4485294118,HAN
5.4632352941,HAN
5.4926470588,HAN
5.5,HAN
5.5073529412,HAN
5.5220588235,HAN
5.5294117647,HAN
5.5367647059,HAN
5.5588235294,HAN
5.5882352941,HAN
5.6029411765,HAN
5.6176470588,HAN
5.6323529412,HAN
5.6470588235,HAN
5.7058823529,HAN
5.7867647059,HAN
5.7941176471,HAN
5.8308823529,HAN
5.8455882353,HAN
5.8529411765,HAN
5.8602941176,HAN
5.8676470588,HAN
5.8823529412,HAN
5.9779411765,HAN
5.9926470588,HAN
6.3582089552,HAN
6.3619402985,HAN
6.3656716418,HAN
6.3694029851,HAN
6.3731343284,HAN
6.3768656716,HAN
6.3843283582,HAN
6.3880597015,HAN
6.4067164179,HAN
6.4104477612,HAN
6.4141791045,HAN
6.4179104478,HAN
6.4253731343,HAN
6.4328358209,HAN
6.4402985075,HAN
6.447761194,HAN
6.4552238806,HAN
6.4626865672,HAN
6.4664179104,HAN
6.473880597,HAN
6.4850746269,HAN
6.4888059701,HAN
6.4925373134,HAN
6.4962686567,HAN
6.5074626866,HAN
6.5186567164,HAN
6.5597014925,HAN
6.5671641791,HAN
6.5858208955,HAN
6.5895522388,HAN
6.6044776119,HAN
6.6119402985,HAN
6.6156716418,HAN
6.6305970149,HAN
6.6380597015,HAN
6.6455223881,HAN
6.6492537313,HAN
6.6828358209,HAN
6.6902985075,HAN
6.7052238806,HAN
6.7126865672,HAN
6.7201492537,HAN
6.7276119403,HAN
6.7313432836,HAN
6.7388059701,HAN
6.7425373134,HAN
6.7574626866,HAN
6.7611940299,HAN
6.8171641791,HAN
6.8246268657,HAN
6.8320895522,HAN
6.8395522388,HAN
6.8470149254,HAN
6.8507462687,HAN
6.8544776119,HAN
6.8731343284,HAN
6.8768656716,HAN
6.8805970149,HAN
6.8992537313,HAN
